Record ID,Record Page,Metric,Company,Year,Value,Source Page,Original Source,Source Count,Comments,Correct year
4013038,https://wikirate.org/~4013038,Business & Human Rights Resource Centre+Modern Slavery Statement,Infineon Technologies,2017,"Yes - UK Modern Slavery Act, Yes - California Transparency in Supply Chains Act",https://wikirate.org/~3153219,,,,2016
4013709,https://wikirate.org/~4013709,Walk Free+MSA Identification of risks,Infineon Technologies,2017,No,https://wikirate.org/~3153219,,,,2016
4013666,https://wikirate.org/~4013666,Walk Free+MSA supply chain disclosure,Infineon Technologies,2017,No,https://wikirate.org/~3153219,,,,2016
4013702,https://wikirate.org/~4013702,Walk Free+MSA risk assessment,Infineon Technologies,2017,"Risk-based questionnaires, Conducting research",https://wikirate.org/~3153219,,,,2016
4013475,https://wikirate.org/~4013475,Business & Human Rights Resource Centre+MSA statement signed,Infineon Technologies,2017,Signed by CEO,https://wikirate.org/~3153219,,,,2016
4013653,https://wikirate.org/~4013653,Walk Free+MSA policy (revised),Infineon Technologies,2017,"Suppliers comply with laws and company’s policies (direct / tier 1), Prohibit use of forced labour (direct / tier 1)",https://wikirate.org/~3153219,,,,2016
4013783,https://wikirate.org/~4013783,Walk Free+MSA Performance Indicators,Infineon Technologies,2017,No,https://wikirate.org/~3153219,,,,2016
4013802,https://wikirate.org/~4013802,Walk Free+MSA Impact on Company Behaviour,Infineon Technologies,2017,No,https://wikirate.org/~3153219,,,,2016
4013728,https://wikirate.org/~4013728,Walk Free+MSA incidents remediation (revised),Infineon Technologies,2017,Cancel contracts,https://wikirate.org/~3153219,,,,2016
4013681,https://wikirate.org/~4013681,Walk Free+MSA risk management (revised),Infineon Technologies,2017,Audits of suppliers (self- reporting),https://wikirate.org/~3153219,,,,2016
4013776,https://wikirate.org/~4013776,Walk Free+MSA training (revised),Infineon Technologies,2017,Employees (all),https://wikirate.org/~3153219,,,,2016
4013789,https://wikirate.org/~4013789,Walk Free+MSA Business Performance Indicators,Infineon Technologies,2017,No,https://wikirate.org/~3153219,,,,2016
4013715,https://wikirate.org/~4013715,Walk Free+MSA incidents identified,Infineon Technologies,2017,No,https://wikirate.org/~3153219,,,,2016
4033387,https://wikirate.org/~4033387,Walk Free+MSA Identification of risks,Boohoo.com,2018,Workforce,https://wikirate.org/~4032828,,1,"""We also work closely with the agencies that supply temporary workers to understand their policies and procedures for identifying and eradicating modern slavery within their own labour supply chains. The agencies ensure that all temporary workers are recruited and supplied to the standards required "" Lucia Ixtacuy[https://wikirate.org/Lucia_Ixtacuy].....2020-07-15 10:22:51 UTC",2017
4033367,https://wikirate.org/~4033367,Walk Free+MSA supply chain disclosure,Boohoo.com,2018,No,https://wikirate.org/~4032828,,1,,2017
4033380,https://wikirate.org/~4033380,Walk Free+MSA risk assessment,Boohoo.com,2018,"Risk-based questionnaires, Use of risk management tool or software",https://wikirate.org/~4032828,,1,"Page 3: ""boohoo (and the other brands in the boohoo group) are SEDEX members and its suppliers are required to undertake a SMETA (SEDEX Members Ethical Trade Audit) to assess the quality of their operations, and this is supplemented by regular, unannounced audits by the Sourcing andCompliance team."" Priya Chokshi[https://wikirate.org/Priya_Chokshi].....2018-10-26 16:58:28 UTC ""The Procurement Team ensure that all significant new non-stock suppliers complete the new supplier due diligence questionnaire and answer questions as appropriate during the tender process."" Lucia Ixtacuy[https://wikirate.org/Lucia_Ixtacuy].....2020-07-15 14:50:38 UTC",2017
4032913,https://wikirate.org/~4032913,Business & Human Rights Resource Centre+MSA statement signed,Boohoo.com,2018,Signed by CEO,https://wikirate.org/~4032828,,1,"On Page 7, it says ""boohoo group Modern Slavery Statement was approved on behalf of the boohoo group plc Board of Directors and signed by Mahmud Kamani and Carol Kane, Joint CEO’s on 31 August 2018."" There is no signature on the actual document, but there is reference to a signature. Priya Chokshi[https://wikirate.org/Priya_Chokshi].....2018-10-25 21:35:07 UTC",2017
4033360,https://wikirate.org/~4033360,Walk Free+MSA policy (revised),Boohoo.com,2018,"Suppliers comply with laws and company’s policies (beyond tier 1), Code of conduct or supplier code includes clauses on slavery and human trafficking (beyond tier 1), Suppliers respect labour rights (wages / freedom of association etc) (beyond tier 1)",https://wikirate.org/~4032828,,1,"Page 3: ""We have a demanding set of procedures and policies in place to which all stock suppliers must adhere."" Priya Chokshi[https://wikirate.org/Priya_Chokshi].....2018-10-26 16:41:30 UTC Page 4: ""Child Labor Shall Not Be Used"" Page 5: ""Developed our own supplier auditing system, including unannounced visits, to ensure first and second tier suppliers are following regulations and acting in accordance with our code of conduct"" Priya Chokshi[https://wikirate.org/Priya_Chokshi].....2018-10-26 16:45:21 UTC ""The supplier acknowledgment process requires that suppliers accept their obligations relating to modern slavery and other compliance issues by signing a compliance form. This acknowledgment process includes confirmation from suppliers that: • They have taken steps to eradicate modern slavery within their business. • That their own suppliers are accountable to them relating to modern slavery. • UK suppliers pay their employees at least the national minimum wage or national living wage (as applicable). • In...",2017
4032920,https://wikirate.org/~4032920,Business & Human Rights Resource Centre+MSA Statement Approval,Boohoo.com,2018,Approved by Board,https://wikirate.org/~4032828,,1,"Page 7: ""Modern Slavery Statement was approved on behalf of the boohoo group plc Board of Directors"" Priya Chokshi[https://wikirate.org/Priya_Chokshi].....2018-10-25 21:36:40 UTC",2017
4033419,https://wikirate.org/~4033419,Walk Free+MSA Performance Indicators,Boohoo.com,2018,No,https://wikirate.org/~4032828,,1,,2017
6299069,https://wikirate.org/~6299069,Walk Free+MSA Impact on Company Behaviour,Boohoo.com,2018,Yes,https://wikirate.org/~4032828,,1,,2017
4033373,https://wikirate.org/~4033373,Walk Free+MSA risk management (revised),Boohoo.com,2018,"Audits of suppliers (self- reporting), Audits of suppliers (independent), On-site visits (self- reporting)",https://wikirate.org/~4032828,,1,"Page 5: ""Developed our own supplier auditing system, including unannounced visits, to ensure first and second tier suppliers are following regulations and acting in accordance with our code of conduct."" Page 5: ""Appointed a Head of Internal Audit whose role includes assessment of the process we use to audit our supply chain and the resources required to improve and implement best practice"" Priya Chokshi[https://wikirate.org/Priya_Chokshi].....2018-10-26 16:54:44 UTC",2017
4033412,https://wikirate.org/~4033412,Walk Free+MSA training (revised),Boohoo.com,2018,"Procurement / purchasing, Training provided - not specified",https://wikirate.org/~4032828,,1,"Page 6: ""All employees most directly involved in the boohoo group’s supply chain operations have been trained on the dangers of modern slavery and human trafficking and how to recognise warning signals. This includes employees in the Buying, Product and Sourcing and Compliance teams. The content of the training has been enhanced and updated and the employees receive refresher training on an annual basis. In addition, all new starters are trained during their induction week so they have an awareness of modern slavery and human trafficking."" Priya Chokshi[https://wikirate.org/Priya_Chokshi].....2018-10-26 17:24:39 UTC All employees most directly involved in the boohoo group’s supply chain operations have been trained on the dangers of modern slavery and human trafficking and how to recognise warning signals. This includes employees in the Buying, Product and Sourcing and Compliance teams. The content of the training has been enhanced and updated and the employees receive refresher training on an annual basis...",2017
4033393,https://wikirate.org/~4033393,Walk Free+MSA incidents identified,Boohoo.com,2018,No,https://wikirate.org/~4032828,,1,,2017
6299056,https://wikirate.org/~6299056,Walk Free+MSA Organizational structure and operations,Boohoo.com,2018,Yes,https://wikirate.org/~4032828,,1,,2017
5464663,https://wikirate.org/~5464663,Business & Human Rights Resource Centre+Modern Slavery Statement,Canaccord Genuity Limited,2016,Yes - UK Modern Slavery Act,https://wikirate.org/~5459229,https://communications.canaccordgenuity.com/legacy/global/Logos/Anti_slavery%20statement.pdf,1,"p.2 ""This statement is made pursuant to section 54(1) of the Modern Slavery Act 2015 and constitutes Canaccord Genuity Limited’s slavery and human trafficking statement for the financial year ended 31 March 2016."" Aileen Robinson[https://wikirate.org/Aileen_Robinson].....2020-06-18 09:41:02 UTC",2015
6147129,https://wikirate.org/~6147129,Walk Free+MSA Identification of risks,Canaccord Genuity Limited,2016,No,https://wikirate.org/~5459229,https://communications.canaccordgenuity.com/legacy/global/Logos/Anti_slavery%20statement.pdf,1,,2015
