Answer ID,Answer Page,Metric,Company,Year,Value,Source Page,Original Source,Comments,Correct Year
6355279,https://wikirate.org/~6355279,Business & Human Rights Resource Centre+Modern Slavery Statement,Domestic & General Group Limited,2020,Yes - UK Modern Slavery Act,https://wikirate.org/~6355271,https://www.domesticandgeneral.com/wcsstore/DandGStorefrontAssetStore/Attachment/D&G%20Assets/PDF/Modern%20Slavery%20Statement%20FY20.pdf,,2019
6375030,https://wikirate.org/~6375030,Walk Free Foundation+MSA Identification of risks,Domestic & General Group Limited,2020,No,https://wikirate.org/~5745101,https://www.domesticandgeneral.com/modern-slavery,,2019
6374654,https://wikirate.org/~6374654,Business & Human Rights Resource Centre+MSA statement signed,Domestic & General Group Limited,2020,Signed by Managing Director,https://wikirate.org/~5745101,https://www.domesticandgeneral.com/modern-slavery,Domestic and General is a corporation that shows complete awareness about the issue of modern slavery and has enclosed a copy of they're modern slavery agreement on the company website that has been approved by the board of directors. Attached below is the link to the same. https://www.domesticandgeneral.com/modern-slavery Pranav Chandnani[https://wikirate.org/Pranav_Chandnani].....2020-10-19 14:45:34 UTC,2019
6374880,https://wikirate.org/~6374880,Walk Free Foundation+MSA supply chain disclosure,Domestic & General Group Limited,2020,No,https://wikirate.org/~6374872,https://www.domesticandgeneral.com/content/contact-domestic-general/procurement,"The company does not mention the specifics of their suppliers due to competitive reasons, however, they do guarantee that all their suppliers across the word are treated in a way that incorporates the values of the modern slavery act and complies with the legislation. The company also has a list of conditions that must be fulfilled by suppliers before entering into a contract Pranav Chandnani[https://wikirate.org/Pranav_Chandnani].....2020-10-19 15:10:06 UTC",2019
6374938,https://wikirate.org/~6374938,Walk Free Foundation+MSA risk assessment,Domestic & General Group Limited,2020,Use of risk management tool or software,https://wikirate.org/~6355271,https://www.domesticandgeneral.com/wcsstore/DandGStorefrontAssetStore/Attachment/D&G%20Assets/PDF/Modern%20Slavery%20Statement%20FY20.pdf,,2019
6374697,https://wikirate.org/~6374697,Business & Human Rights Resource Centre+MSA Statement Approval,Domestic & General Group Limited,2020,Approved by Board,https://wikirate.org/~5745101,https://www.domesticandgeneral.com/modern-slavery,"The statement has been approved by the board, and signed by the director as well, and the above was done on 14/07/2020. Pranav Chandnani[https://wikirate.org/Pranav_Chandnani].....2020-10-19 14:49:27 UTC",2019
6377621,https://wikirate.org/~6377621,Walk Free Foundation+MSA Performance Indicators,Domestic & General Group Limited,2020,No,https://wikirate.org/~5672843,,,2019
6374914,https://wikirate.org/~6374914,Walk Free Foundation+MSA policy (revised),Domestic & General Group Limited,2020,No,https://wikirate.org/~5745101,https://www.domesticandgeneral.com/modern-slavery,"There are no specific organizational policies regarding the modern slavery act that have been published by the company, apart from a document containing it's compliance with the legislation of the the act Pranav Chandnani[https://wikirate.org/Pranav_Chandnani].....2020-10-19 15:14:38 UTC",2019
6377722,https://wikirate.org/~6377722,Walk Free Foundation+MSA Impact on Company Behaviour,Domestic & General Group Limited,2020,Yes,https://wikirate.org/~6374797,https://investors.domesticandgeneral.com/media/1227/dg-31379-annual-report-2019-final.pdf,"The company disclosed the the fact that all operations in the business took place in accordance with the terms of the law in 2016, however from then up until recent times there has been a change in approach towards modern slavery on the company's part in the sense that they have incorporated new policies that serve as corrective measures for any breach in the terms of the act and have spread more awareness on this matter in their organization over the past few years by providing to employees and supply workers training on the modern slavery act. Pranav Chandnani[https://wikirate.org/Pranav_Chandnani].....2020-10-19 23:01:03 UTC",2019
6375103,https://wikirate.org/~6375103,Walk Free Foundation+MSA risk management (revised),Domestic & General Group Limited,2020,"Audits of suppliers (self- reporting), Audits of suppliers (independent), On-site visits (self- reporting), On-site visits (independent)",https://wikirate.org/~6374872,https://www.domesticandgeneral.com/content/contact-domestic-general/procurement,The company does have a set of procurement principles that it requires it's suppliers to comply with before and after entering a contract. Suppliers are expected to maintain effective policies and procedures to manage day-to-day business activities. Pranav Chandnani[https://wikirate.org/Pranav_Chandnani].....2020-10-19 15:38:02 UTC,2019
6377607,https://wikirate.org/~6377607,Walk Free Foundation+MSA training (revised),Domestic & General Group Limited,2020,"Employees (all), Suppliers",https://wikirate.org/~6355271,https://www.domesticandgeneral.com/wcsstore/DandGStorefrontAssetStore/Attachment/D&G%20Assets/PDF/Modern%20Slavery%20Statement%20FY20.pdf,,2019
6375377,https://wikirate.org/~6375377,Walk Free Foundation+MSA whistleblowing mechanism (revised),Domestic & General Group Limited,2020,"Whistleblower protection (direct employees), Whistleblower protection (supply chain workers), In Development (direct employees), In Development (supply chain workers)",https://wikirate.org/~6355271,https://www.domesticandgeneral.com/wcsstore/DandGStorefrontAssetStore/Attachment/D&G%20Assets/PDF/Modern%20Slavery%20Statement%20FY20.pdf,"The company does a have a specific whistleblower policy in place for all employees and supply chain workers, alongside it's procurement and business ethics policies. Employees in the organization are required to report any concerns regarding the breach of law and are also given training to understand and enforce the practices of the law in the day to day business. Pranav Chandnani[https://wikirate.org/Pranav_Chandnani].....2020-10-19 16:13:22 UTC",2019
